   0.0 TEL | Telepresence 0.109 launched at Mon Feb 14 10:31:25 2022
   0.0 TEL |   /usr/local/bin/telepresence --deployment inventory-v1-3bfc2695-user-user-tmccj --method inject-tcp --expose 8080 --run /usr/local/bin/ike execute --run './mvnw compile quarkus:dev' --no-build false
   0.0 TEL |   TELEPRESENCE_VERSION is 0.109
   0.0 TEL | uname: uname_result(system='Linux', node='workspacef724763b9970433d-75bc98d7c8-hv6f6', release='4.18.0-305.19.1.el8_4.x86_64', version='#1 SMP Tue Sep 7 07:07:31 EDT 2021', machine='x86_64', processor='x86_64')
   0.0 TEL | Platform: linux
   0.0 TEL | WSL: False
   0.0 TEL | Python 3.6.8 (default, Sep  9 2021, 07:49:02)
   0.0 TEL | [GCC 8.5.0 20210514 (Red Hat 8.5.0-3)]
   0.0 TEL | BEGIN SPAN main.py:40(main)
   0.0 TEL | BEGIN SPAN startup.py:83(set_kube_command)
   0.0 TEL | Found kubectl -> /usr/local/bin/kubectl
   0.0 TEL | Found oc -> /usr/local/bin/oc
   0.0 TEL | [1] Capturing: kubectl config current-context
   0.2 TEL | [1] captured in 0.18 secs.
   0.2 TEL | [2] Capturing: kubectl --context opentlc-mgr-codeready/api-cluster-qqgjd-qqgjd-sandbox474-opentlc-com:6443/opentlc-mgr version --short
   0.5 TEL | [2] captured in 0.28 secs.
   0.5 TEL | [3] Capturing: kubectl --context opentlc-mgr-codeready/api-cluster-qqgjd-qqgjd-sandbox474-opentlc-com:6443/opentlc-mgr config view -o json
   0.7 TEL | [3] captured in 0.20 secs.
   0.7 TEL | [4] Capturing: kubectl --context opentlc-mgr-codeready/api-cluster-qqgjd-qqgjd-sandbox474-opentlc-com:6443/opentlc-mgr api-versions
   0.9 TEL | [4] captured in 0.22 secs.
   0.9 TEL | Command: oc 1.20.6
   0.9 TEL | Context: opentlc-mgr-codeready/api-cluster-qqgjd-qqgjd-sandbox474-opentlc-com:6443/opentlc-mgr, namespace: opentlc-mgr-codeready, version: 1.22.0-rc.0+894a78b
   0.9 TEL | [5] Capturing: minishift ip
   0.9 TEL | [5] [Errno 2] No such file or directory: 'minishift': 'minishift'
   0.9 TEL | Warning: kubectl 1.20.6 may not work correctly with cluster version 1.22.0-rc.0+894a78b due to the version discrepancy. See https://kubernetes.io/docs/setup/version-skew-policy/ for more information.
   0.9 TEL | END SPAN startup.py:83(set_kube_command)    0.9s
   0.9 >>> | Using a Pod instead of a Deployment for the Telepresence proxy. If you experience problems, please file an issue!
   0.9 >>> | Set the environment variable TELEPRESENCE_USE_DEPLOYMENT to any non-empty value to force the old behavior, e.g.,
   0.9 >>> |     env TELEPRESENCE_USE_DEPLOYMENT=1 telepresence --run curl hello
   0.9 >>> | 
   0.9 TEL | [6] Capturing: oc --context opentlc-mgr-codeready/api-cluster-qqgjd-qqgjd-sandbox474-opentlc-com:6443/opentlc-mgr --namespace opentlc-mgr-codeready get dc inventory-v1-3bfc2695-user-user-tmccj -o json
   1.3   6 | {
   1.3   6 |     "apiVersion": "apps.openshift.io/v1",
   1.3   6 |     "kind": "DeploymentConfig",
   1.3   6 |     "metadata": {
   1.3   6 |         "annotations": {
